
 INPUT:
 ----------------------------------------------------------------------
   mass =           18.998           1.008           2.014
   jtot =                                0
   ipar =                                1
   jpar =                                0
   jmax =                               15
   kmin =                                0
   kmax =                                0
   rmax =                           12.000
    mtr =                              150
   emax =                            1.700
   enrg =                            0.233
   dnrg =                            0.001
   nnrg =                               48
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the SW F+H2 PES
 Please cite: K.Stark and H-J.Werner, J. Chem. Phys. 104, 6515 (1996)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             1.52
    mro =                               66
    mvi =                               96
    nvi =                               55
   smax =                             3.77
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
 ----------------------------------------------------------------------
        1       1       0       0       0         0.23252
        2       1       0       1       0         0.24358
        3       1       0       2       0         0.26562
        4       1       0       3       0         0.29850
        5       1       0       4       0         0.34198
        6       1       0       5       0         0.39578
        7       1       0       6       0         0.45954
        8       1       0       7       0         0.53287
        9       1       0       8       0         0.61531
       10       1       0       9       0         0.70638
       11       1       0      10       0         0.80556
       12       1       0      11       0         0.91233
       13       1       0      12       0         1.02613
       14       1       0      13       0         1.14641
       15       1       0      14       0         1.27263
       16       1       0      15       0         1.40425
       17       1       1       0       0         0.67976
       18       1       1       1       0         0.69032
       19       1       1       2       0         0.71138
       20       1       1       3       0         0.74278
       21       1       1       4       0         0.78432
       22       1       1       5       0         0.83571
       23       1       1       6       0         0.89663
       24       1       1       7       0         0.96669
       25       1       1       8       0         1.04546
       26       1       1       9       0         1.13249
       27       1       1      10       0         1.22727
       28       1       1      11       0         1.32932
       29       1       1      12       0         1.43809
       30       1       1      13       0         1.55306
       31       1       1      14       0         1.67371
       32       1       2       0       0         1.10684
       33       1       2       1       0         1.11693
       34       1       2       2       0         1.13704
       35       1       2       3       0         1.16703
       36       1       2       4       0         1.20670
       37       1       2       5       0         1.25579
       38       1       2       6       0         1.31397
       39       1       2       7       0         1.38087
       40       1       2       8       0         1.45610
       41       1       2       9       0         1.53919
       42       1       2      10       0         1.62969
       43       1       3       0       0         1.51388
       44       1       3       1       0         1.52351
       45       1       3       2       0         1.54270
       46       1       3       3       0         1.57132
       47       1       3       4       0         1.60917
       48       1       3       5       0         1.65599
       49       2       0       0       0        -1.17416
       50       2       0       1       0        -1.17148
       51       2       0       2       0        -1.16611
       52       2       0       3       0        -1.15806
       53       2       0       4       0        -1.14734
       54       2       0       5       0        -1.13395
       55       2       0       6       0        -1.11790
       56       2       0       7       0        -1.09920
       57       2       0       8       0        -1.07786
       58       2       0       9       0        -1.05391
       59       2       0      10       0        -1.02734
       60       2       0      11       0        -0.99818
       61       2       0      12       0        -0.96646
       62       2       0      13       0        -0.93218
       63       2       0      14       0        -0.89537
       64       2       0      15       0        -0.85606
       65       2       1       0       0        -0.81476
       66       2       1       1       0        -0.81215
       67       2       1       2       0        -0.80693
       68       2       1       3       0        -0.79911
       69       2       1       4       0        -0.78869
       70       2       1       5       0        -0.77568
       71       2       1       6       0        -0.76008
       72       2       1       7       0        -0.74191
       73       2       1       8       0        -0.72117
       74       2       1       9       0        -0.69789
       75       2       1      10       0        -0.67207
       76       2       1      11       0        -0.64374
       77       2       1      12       0        -0.61291
       78       2       1      13       0        -0.57959
       79       2       1      14       0        -0.54382
       80       2       1      15       0        -0.50562
       81       2       2       0       0        -0.46633
       82       2       2       1       0        -0.46379
       83       2       2       2       0        -0.45872
       84       2       2       3       0        -0.45112
       85       2       2       4       0        -0.44100
       86       2       2       5       0        -0.42835
       87       2       2       6       0        -0.41319
       88       2       2       7       0        -0.39553
       89       2       2       8       0        -0.37539
       90       2       2       9       0        -0.35276
       91       2       2      10       0        -0.32767
       92       2       2      11       0        -0.30014
       93       2       2      12       0        -0.27018
       94       2       2      13       0        -0.23780
       95       2       2      14       0        -0.20304
       96       2       2      15       0        -0.16592
       97       2       3       0       0        -0.12868
       98       2       3       1       0        -0.12621
       99       2       3       2       0        -0.12128
      100       2       3       3       0        -0.11390
      101       2       3       4       0        -0.10406
      102       2       3       5       0        -0.09177
      103       2       3       6       0        -0.07704
      104       2       3       7       0        -0.05989
      105       2       3       8       0        -0.04031
      106       2       3       9       0        -0.01833
      107       2       3      10       0         0.00605
      108       2       3      11       0         0.03280
      109       2       3      12       0         0.06191
      110       2       3      13       0         0.09336
      111       2       3      14       0         0.12714
      112       2       3      15       0         0.16321
      113       2       4       0       0         0.19836
      114       2       4       1       0         0.20075
      115       2       4       2       0         0.20554
      116       2       4       3       0         0.21271
      117       2       4       4       0         0.22227
      118       2       4       5       0         0.23421
      119       2       4       6       0         0.24851
      120       2       4       7       0         0.26518
      121       2       4       8       0         0.28420
      122       2       4       9       0         0.30555
      123       2       4      10       0         0.32923
      124       2       4      11       0         0.35522
      125       2       4      12       0         0.38349
      126       2       4      13       0         0.41404
      127       2       4      14       0         0.44684
      128       2       4      15       0         0.48188
      129       2       5       0       0         0.51489
      130       2       5       1       0         0.51721
      131       2       5       2       0         0.52186
      132       2       5       3       0         0.52882
      133       2       5       4       0         0.53811
      134       2       5       5       0         0.54970
      135       2       5       6       0         0.56359
      136       2       5       7       0         0.57977
