
 INPUT:
 ----------------------------------------------------------------------
   mass =            1.008           2.014           2.014
   jtot =                               10
   ipar =                                1
   jpar =                                1
   jmax =                               16
   kmin =                                0
   kmax =                                5
   rmax =                           12.000
    mtr =                              200
   emax =                            2.500
   enrg =                            0.732
   dnrg =                            0.750
   nnrg =                                2
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the LSTH H+H2 PES
 Please cite the following papers:
 1. P.Siegbahn and B.Liu,  J. Chem. Phys. 68, 2457 (1978)
 2. D.G.Truhlar and C.J.Horowitz,   ibid. 68, 2466 (1978)
 3. D.G.Truhlar and C.J.Horowitz,   ibid. 71, 1514 (1979)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             0.81
    mro =                               54
    mvi =                               69
    nvi =                               37
   smax =                             3.43
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
 ----------------------------------------------------------------------
        1       1       0       0       0         0.19199
        2       1       0       2       0         0.21420
        3       1       0       2       1         0.21420
        4       1       0       2       2         0.21420
        5       1       0       4       0         0.26561
        6       1       0       4       1         0.26561
        7       1       0       4       2         0.26561
        8       1       0       4       3         0.26561
        9       1       0       4       4         0.26561
       10       1       0       6       0         0.34532
       11       1       0       6       1         0.34532
       12       1       0       6       2         0.34532
       13       1       0       6       3         0.34532
       14       1       0       6       4         0.34532
       15       1       0       6       5         0.34532
       16       1       0       8       0         0.45194
       17       1       0       8       1         0.45194
       18       1       0       8       2         0.45194
       19       1       0       8       3         0.45194
       20       1       0       8       4         0.45194
       21       1       0       8       5         0.45194
       22       1       0      10       0         0.58371
       23       1       0      10       1         0.58371
       24       1       0      10       2         0.58371
       25       1       0      10       3         0.58371
       26       1       0      10       4         0.58371
       27       1       0      10       5         0.58371
       28       1       0      12       0         0.73857
       29       1       0      12       1         0.73857
       30       1       0      12       2         0.73857
       31       1       0      12       3         0.73857
       32       1       0      12       4         0.73857
       33       1       0      12       5         0.73857
       34       1       0      14       0         0.91427
       35       1       0      14       1         0.91427
       36       1       0      14       2         0.91427
       37       1       0      14       3         0.91427
       38       1       0      14       4         0.91427
       39       1       0      14       5         0.91427
       40       1       0      16       0         1.10846
       41       1       0      16       1         1.10846
       42       1       0      16       2         1.10846
       43       1       0      16       3         1.10846
       44       1       0      16       4         1.10846
       45       1       0      16       5         1.10846
       46       1       1       0       0         0.56321
       47       1       1       2       0         0.58463
       48       1       1       2       1         0.58463
       49       1       1       2       2         0.58463
       50       1       1       4       0         0.63423
       51       1       1       4       1         0.63423
       52       1       1       4       2         0.63423
       53       1       1       4       3         0.63423
       54       1       1       4       4         0.63423
       55       1       1       6       0         0.71110
       56       1       1       6       1         0.71110
       57       1       1       6       2         0.71110
       58       1       1       6       3         0.71110
       59       1       1       6       4         0.71110
       60       1       1       6       5         0.71110
       61       1       1       8       0         0.81390
       62       1       1       8       1         0.81390
       63       1       1       8       2         0.81390
       64       1       1       8       3         0.81390
       65       1       1       8       4         0.81390
       66       1       1       8       5         0.81390
       67       1       1      10       0         0.94092
       68       1       1      10       1         0.94092
       69       1       1      10       2         0.94092
       70       1       1      10       3         0.94092
       71       1       1      10       4         0.94092
       72       1       1      10       5         0.94092
       73       1       1      12       0         1.09015
       74       1       1      12       1         1.09015
       75       1       1      12       2         1.09015
       76       1       1      12       3         1.09015
       77       1       1      12       4         1.09015
       78       1       1      12       5         1.09015
       79       1       1      14       0         1.25940
       80       1       1      14       1         1.25940
       81       1       1      14       2         1.25940
       82       1       1      14       3         1.25940
       83       1       1      14       4         1.25940
       84       1       1      14       5         1.25940
       85       1       1      16       0         1.44637
       86       1       1      16       1         1.44637
       87       1       1      16       2         1.44637
       88       1       1      16       3         1.44637
       89       1       1      16       4         1.44637
       90       1       1      16       5         1.44637
       91       1       2       0       0         0.91966
       92       1       2       2       0         0.94030
       93       1       2       2       1         0.94030
       94       1       2       2       2         0.94030
       95       1       2       4       0         0.98811
       96       1       2       4       1         0.98811
       97       1       2       4       2         0.98811
       98       1       2       4       3         0.98811
       99       1       2       4       4         0.98811
      100       1       2       6       0         1.06220
      101       1       2       6       1         1.06220
      102       1       2       6       2         1.06220
      103       1       2       6       3         1.06220
      104       1       2       6       4         1.06220
      105       1       2       6       5         1.06220
      106       1       2       8       0         1.16125
      107       1       2       8       1         1.16125
