
 INPUT:
 ----------------------------------------------------------------------
   mass =           34.969           1.008           2.014
   jtot =                                5
   ipar =                               -1
   jpar =                                0
   jmax =                               17
   kmin =                                0
   kmax =                                3
   rmax =                           12.000
    mtr =                              100
   emax =                            1.700
   enrg =                            0.350
   dnrg =                            0.010
   nnrg =                               26
   nout =                                0
   jout =                                1
 ----------------------------------------------------------------------

 This calculation is using the BW Cl+H2 PES
 Please cite: W.Bian and H-J.Werner, J. Chem. Phys. 112, 220 (2000)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             2.37
    mro =                               64
    mvi =                               88
    nvi =                               49
   smax =                             4.40
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
 ----------------------------------------------------------------------
        1       1       0       0       0         0.23469
        2       1       0       1       0         0.24576
        3       1       0       1       1         0.24576
        4       1       0       2       0         0.26782
        5       1       0       2       1         0.26782
        6       1       0       2       2         0.26782
        7       1       0       3       0         0.30073
        8       1       0       3       1         0.30073
        9       1       0       3       2         0.30073
       10       1       0       3       3         0.30073
       11       1       0       4       0         0.34425
       12       1       0       4       1         0.34425
       13       1       0       4       2         0.34425
       14       1       0       4       3         0.34425
       15       1       0       5       0         0.39811
       16       1       0       5       1         0.39811
       17       1       0       5       2         0.39811
       18       1       0       5       3         0.39811
       19       1       0       6       0         0.46195
       20       1       0       6       1         0.46195
       21       1       0       6       2         0.46195
       22       1       0       6       3         0.46195
       23       1       0       7       0         0.53539
       24       1       0       7       1         0.53539
       25       1       0       7       2         0.53539
       26       1       0       7       3         0.53539
       27       1       0       8       0         0.61797
       28       1       0       8       1         0.61797
       29       1       0       8       2         0.61797
       30       1       0       8       3         0.61797
       31       1       0       9       0         0.70922
       32       1       0       9       1         0.70922
       33       1       0       9       2         0.70922
       34       1       0       9       3         0.70922
       35       1       0      10       0         0.80864
       36       1       0      10       1         0.80864
       37       1       0      10       2         0.80864
       38       1       0      10       3         0.80864
       39       1       0      11       0         0.91568
       40       1       0      11       1         0.91568
       41       1       0      11       2         0.91568
       42       1       0      11       3         0.91568
       43       1       0      12       0         1.02982
       44       1       0      12       1         1.02982
       45       1       0      12       2         1.02982
       46       1       0      12       3         1.02982
       47       1       0      13       0         1.15050
       48       1       0      13       1         1.15050
       49       1       0      13       2         1.15050
       50       1       0      13       3         1.15050
       51       1       0      14       0         1.27718
       52       1       0      14       1         1.27718
       53       1       0      14       2         1.27718
       54       1       0      14       3         1.27718
       55       1       0      15       0         1.40932
       56       1       0      15       1         1.40932
       57       1       0      15       2         1.40932
       58       1       0      15       3         1.40932
       59       1       0      16       0         1.54638
       60       1       0      16       1         1.54638
       61       1       0      16       2         1.54638
       62       1       0      16       3         1.54638
       63       1       0      17       0         1.68783
       64       1       0      17       1         1.68783
       65       1       0      17       2         1.68783
       66       1       0      17       3         1.68783
       67       1       1       0       0         0.68577
       68       1       1       1       0         0.69636
       69       1       1       1       1         0.69636
       70       1       1       2       0         0.71747
       71       1       1       2       1         0.71747
       72       1       1       2       2         0.71747
       73       1       1       3       0         0.74895
       74       1       1       3       1         0.74895
       75       1       1       3       2         0.74895
